wine_name,wine_type,region,supermarket,fixed_acidity,residual_sugar,alcohol,density,price_eur,quality_label
Pittacum Reserva D.O. Bierzo,red,Bierzo,Online,5.74,2.09,14.6,0.9956,18.0,high
Casar de Burbia Cepas Viejas D.O. Bierzo,red,Bierzo,Online,5.38,0.61,14.1,0.9963,22.0,high
Adega Algueira Merenzao D.O. Ribeira Sacra,red,Ribeira Sacra,Online,5.11,2.94,13.7,0.9943,28.0,high
Lalama Tinto D.O. Ribeira Sacra,red,Ribeira Sacra,Online,5.44,0.87,15.0,0.9944,32.0,high
Casa Castillo Pie Franco D.O. Jumilla,red,Jumilla,Online,5.76,1.52,14.5,0.9942,45.0,high
Casa de la Ermita Gran Reserva D.O. Jumilla,red,Jumilla,Online,4.33,1.66,13.9,0.9953,18.5,high
Castillo de Madax Reserva D.O. Jumilla,red,Jumilla,DIA,4.71,2.42,13.8,0.9923,12.8,high
Ochoa Gran Reserva D.O. Navarra,red,Navarra,Online,5.59,2.86,13.8,0.9945,22.0,high
Señorío de Sarría Reserva D.O. Navarra,red,Navarra,Online,4.84,2.3,13.6,0.9957,14.5,high
Doña Felisa Chinchilla Reserva D.O. Sierras Málaga,red,Sierras de Málaga,Online,5.03,0.96,14.4,0.9953,19.5,high
Monteabellón Finca Matambres D.O. Ribera,red,Ribera del Duero,Online,4.18,2.15,14.3,0.9946,35.0,high
Pago Carraovejas Reserva D.O. Ribera,red,Ribera del Duero,Online,4.86,2.98,13.6,0.9968,42.0,high
Arzuaga Reserva D.O. Ribera del Duero,red,Ribera del Duero,Online,4.74,2.75,15.1,0.9932,25.0,high
Mauro Reserva V.T. Castilla y León,red,Castilla y León,Online,5.34,1.42,14.5,0.9964,28.0,high
Artadi El Pisón Reserva D.O. Rioja,red,Rioja,Online,5.99,2.82,13.8,0.9956,85.0,high
Benjamin Romeo Contador D.O. Rioja,red,Rioja,Online,6.42,3.01,15.3,0.9961,120.0,high
Luis Cañas Gran Reserva Amaren D.O. Rioja,red,Rioja,Online,4.51,1.8,14.4,0.9936,32.0,high
Ostatu Gloria Reserva D.O. Rioja,red,Rioja,Online,5.46,0.5,14.0,0.9954,28.0,high
López Cristóbal Reserva D.O. Ribera,red,Ribera del Duero,Online,4.19,2.47,14.6,0.9959,18.5,high
Pazo Señoráns Selección Añada D.O. Rías Baixas,white,Rías Baixas,Online,6.2,0.97,14.1,0.9953,35.0,high
Rafael Palacios As Sortes D.O. Valdeorras,white,Valdeorras,Online,6.5,1.03,14.0,0.9919,38.0,high
Fedellos do Couto Bastarda D.O. Ribeira Sacra,white,Ribeira Sacra,Online,7.36,0.84,12.8,0.9942,28.0,high
